type,audit_category,severity,audit_type_description
ADD_GROUP,user,medium,"Triggered when a user-space group is added."
ADD_USER,user,medium,"Triggered when a user-space user account is added."
ANOM_ABEND,system,medium,"Triggered when a processes ends abnormally (with a signal that could cause a core dump, if enabled)."
ANOM_ACCESS_FS,system,critical,"Triggered when a file or a directory access ends abnormally."
ANOM_ADD_ACCT,user,critical,"Triggered when a user-space account addition ends abnormally."
ANOM_AMTU_FAIL,system,critical,"Triggered when a failure of the Abstract Machine Test Utility (AMTU) is detected."
ANOM_CRYPTO_FAIL,system,critical,"Triggered when a failure in the cryptographic system is detected."
ANOM_DEL_ACCT,user,critical,"Triggered when a user-space account deletion ends abnormally."
ANOM_EXEC,system,critical,"Triggered when an execution of a file ends abnormally."
ANOM_LOGIN_ACCT,user,critical,"Triggered when an account login attempt ends abnormally."
ANOM_LOGIN_FAILURES,user,critical,"Triggered when the limit of failed login attempts is reached."
ANOM_LOGIN_LOCATION,user,critical,"Triggered when a login attempt is made from a forbidden location."
ANOM_LOGIN_SESSIONS,user,critical,"Triggered when a login attempt reaches the maximum amount of concurrent sessions."
ANOM_LOGIN_TIME,user,critical,"Triggered when a login attempt is made at a time when it is prevented by, for example, pam_time."
ANOM_MAX_DAC,system,critical,"Triggered when the maximum amount of Discretionary Access Control (DAC) failures is reached."
ANOM_MAX_MAC,mac,critical,"Triggered when the maximum amount of Mandatory Access Control (MAC) failures is reached."
ANOM_MK_EXEC,system,critical,"Triggered when a file is made executable."
ANOM_MOD_ACCT,user,critical,"Triggered when a user-space account modification ends abnormally."
ANOM_PROMISCUOUS,system,medium,"Triggered when a device enables or disables promiscuous mode."
ANOM_RBAC_FAIL,mac,critical,"Triggered when a Role-Based Access Control (RBAC) self-test failure is detected."
ANOM_RBAC_INTEGRITY_FAIL,mac,critical,"Triggered when a Role-Based Access Control (RBAC) file integrity test failure is detected."
ANOM_ROOT_TRANS,user,critical,"Triggered when a user becomes root."
AVC,mac,medium,"Triggered to record an SELinux permission check."
AVC_PATH,mac,informational,"Triggered to record the dentry and vfsmount pair when an SELinux permission check occurs."
BPRM_FCAPS,user,medium,"Triggered when a user executes a program with a file system capability."
CAPSET,user,medium,"Triggered to record the capabilities being set for process-based capabilities, for example, running as root to drop capabilities."
CHGRP_ID,user,medium,"Triggered when a user-space group ID is changed."
CHUSER_ID,user,medium,"Triggered when a user-space user ID is changed."
CONFIG_CHANGE,system,medium,"Triggered when the Audit system configuration is modified."
CRED_ACQ,user,informational,"Triggered when a user acquires user-space credentials."
CRED_DISP,user,informational,"Triggered when a user disposes of user-space credentials."
CRED_REFR,user,informational,"Triggered when a user refreshes their user-space credentials."
CRYPTO_FAILURE_USER,user,medium,"Triggered when a decrypt, encrypt, or randomize cryptographic operation fails."
CRYPTO_KEY_USER,user,informational,"Triggered to record the cryptographic key identifier used for cryptographic purposes."
CRYPTO_LOGIN,user,low,"Triggered when a cryptographic officer login attempt is detected."
CRYPTO_LOGOUT,user,low,"Triggered when a crypto officer logout attempt is detected."
CRYPTO_PARAM_CHANGE_USER,user,medium,"Triggered when a change in a cryptographic parameter is detected."
CRYPTO_REPLAY_USER,user,critical,"Triggered when a replay attack is detected."
CRYPTO_SESSION,user,informational,"Triggered to record parameters set during a TLS session establishment."
CRYPTO_TEST_USER,user,informational,"Triggered to record cryptographic test results as required by the FIPS-140 standard."
CWD,system,informational,"Triggered to record the current working directory."
DAC_CHECK,system,informational,"Triggered to record DAC check results."
DAEMON_ABORT,system,critical,"Triggered when a daemon is stopped due to an error."
DAEMON_ACCEPT,system,low,"Triggered when the auditd daemon accepts a remote connection."
DAEMON_CLOSE,system,low,"Triggered when the auditd daemon closes a remote connection."
DAEMON_CONFIG,system,medium,"Triggered when a daemon configuration change is detected."
DAEMON_END,system,medium,"Triggered when a daemon is successfully stopped."
DAEMON_RESUME,system,medium,"Triggered when the auditd daemon resumes logging."
DAEMON_ROTATE,system,low,"Triggered when the auditd daemon rotates the Audit log files."
DAEMON_START,system,medium,"Triggered when the auditd daemon is started."
DEL_GROUP,user,medium,"Triggered when a user-space group is deleted"
DEL_USER,user,medium,"Triggered when a user-space user is deleted"
DEV_ALLOC,system,medium,"Triggered when a device is allocated."
DEV_DEALLOC,system,medium,"Triggered when a device is deallocated."
EOE,system,informational,"Triggered to record the end of a multi-record event."
EXECVE,system,informational,"Triggered to record arguments of the execve(2) system call."
FD_PAIR,system,informational,"Triggered to record the use of the pipe and socketpair system calls."
FS_RELABEL,mac,low,"Triggered when a file system relabel operation is detected."
GRP_AUTH,user,low,"Triggered when a group password is used to authenticate against a user-space group."
INTEGRITY_DATA,system,informational,"Triggered to record a data integrity verification event run by the kernel."
INTEGRITY_HASH,system,informational,"Triggered to record a hash type integrity verification event run by the kernel."
INTEGRITY_METADATA,system,informational,"Triggered to record a metadata integrity verification event run by the kernel."
INTEGRITY_PCR,system,critical,"Triggered to record Platform Configuration Register (PCR) invalidation messages."
INTEGRITY_RULE,mac,informational,"Triggered to record a policy rule."
INTEGRITY_STATUS,system,informational,"Triggered to record the status of integrity verification."
IPC,system,informational,"Triggered to record information about a Inter-Process Communication object referenced by a system call."
IPC_SET_PERM,system,informational,"Triggered to record information about new values set by an IPC_SET control operation on an IPC object."
KERNEL,system,informational,"Triggered to record the initialization of the Audit system."
KERNEL_OTHER,system,informational,"Triggered to record information from third-party kernel modules."
LABEL_LEVEL_CHANGE,mac,medium,"Triggered when an object's level label is modified."
LABEL_OVERRIDE,mac,high,"Triggered when an administrator overrides an object's level label."
LOGIN,user,informational,"Triggered to record relevant login information when a user log in to access the system."
MAC_CIPSOV4_ADD,network,high,"Triggered when a Commercial Internet Protocol Security Option (CIPSO) user adds a new Domain of Interpretation (DOI). Adding DOIs is a part of the packet labeling capabilities of the kernel provided by NetLabel."
MAC_CIPSOV4_DEL,network,high,"Triggered when a CIPSO user deletes an existing DOI. Adding DOIs is a part of the packet labeling capabilities of the kernel provided by NetLabel."
MAC_CONFIG_CHANGE,mac,medium,"Triggered when an SELinux Boolean value is changed."
MAC_IPSEC_EVENT,network,informational,"Triggered to record information about an IPSec event, when one is detected, or when the IPSec configuration changes."
MAC_MAP_ADD,network,high,"Triggered when a new Linux Security Module (LSM) domain mapping is added. LSM domain mapping is a part of the packet labeling capabilities of the kernel provided by NetLabel."
MAC_MAP_DEL,network,high,"Triggered when an existing LSM domain mapping is added. LSM domain mapping is a part of the packet labeling capabilities of the kernel provided by NetLabel."
MAC_POLICY_LOAD,mac,informational,"Triggered when a SELinux policy file is loaded."
MAC_STATUS,mac,critical,"Triggered when the SELinux mode (enforcing, permissive, off) is changed."
MAC_UNLBL_ALLOW,network,low,"Triggered when unlabeled traffic is allowed when using the packet labeling capabilities of the kernel provided by NetLabel."
MAC_UNLBL_STCADD,network,low,"Triggered when a static label is added when using the packet labeling capabilities of the kernel provided by NetLabel."
MAC_UNLBL_STCDEL,network,low,"Triggered when a static label is deleted when using the packet labeling capabilities of the kernel provided by NetLabel."
MMAP,system,informational,"Triggered to record a file descriptor and flags of the mmap(2) system call."
MQ_GETSETATTR,system,informational,"Triggered to record the mq_getattr(3) and mq_setattr(3) message queue attributes."
MQ_NOTIFY,system,informational,"Triggered to record arguments of the mq_notify(3) system call."
MQ_OPEN,system,informational,"Triggered to record arguments of the mq_open(3) system call."
MQ_SENDRECV,system,informational,"Triggered to record arguments of the mq_send(3) and mq_receive(3) system calls."
NETFILTER_CFG,network,medium,"Triggered when Netfilter chain modifications are detected."
NETFILTER_PKT,network,informational,"Triggered to record packets traversing Netfilter chains."
OBJ_PID,system,informational,"Triggered to record information about a process to which a signal is sent."
PATH,system,informational,"Triggered to record file name path information."
RESP_ACCT_LOCK,user,critical,"Triggered when a user account is locked."
RESP_ACCT_LOCK_TIMED,user,critical,"Triggered when a user account is locked for a specified period of time."
RESP_ACCT_REMOTE,user,critical,"Triggered when a user account is locked from a remote session."
RESP_ACCT_UNLOCK_TIMED,user,critical,"Triggered when a user account is unlocked after a configured period of time."
RESP_ALERT,system,critical,"Triggered when an alert email is sent."
RESP_ANOMALY,system,critical,"Triggered when an anomaly was not acted upon."
RESP_EXEC,system,critical,"Triggered when an intrusion detection program responds to a threat originating from the execution of a program."
RESP_HALT,system,critical,"Triggered when the system is shut down."
RESP_KILL_PROC,system,critical,"Triggered when a process is terminated."
RESP_SEBOOL,mac,medium,"Triggered when an SELinux Boolean value is set."
RESP_SINGLE,system,critical,"Triggered when the system is put into single-user mode."
RESP_TERM_ACCESS,user,critical,"Triggered when a session is terminated."
RESP_TERM_LOCK,user,critical,"Triggered when a terminal is locked."
ROLE_ASSIGN,mac,medium,"Triggered when an administrator assigns a user to an SELinux role."
ROLE_MODIFY,mac,medium,"Triggered when an administrator modifies an SELinux role."
ROLE_REMOVE,mac,medium,"Triggered when an administrator removes a user from an SELinux role."
SELINUX_ERR,mac,critical,"Triggered when an internal SELinux error is detected."
SERVICE_START,system,informational,"Triggered when a service is started."
SERVICE_STOP,system,informational,"Triggered when a service is stopped."
SOCKADDR,network,informational,"Triggered to record a socket address user or returned by a system call."
SOCKETCALL,network,informational,"Triggered to record arguments of the sys_socketcall system call (used to multiplex many socket-related system calls)."
SYSCALL,system,medium,"Triggered to record a system call to the kernel."
SYSTEM_BOOT,system,informational,"Triggered when the system is booted up."
SYSTEM_RUNLEVEL,system,medium,"Triggered when the system's run level is changed."
SYSTEM_SHUTDOWN,system,medium,"Triggered when the system is shut down."
TEST,system,informational,"Triggered to record the success value of a test message."
TRUSTED_APP,system,informational,"The record of this type can be used by third party application that require auditing."
TTY,system,informational,"Triggered when TTY input was sent to an administrative process."
USER_ACCT,user,low,"Triggered when a user-space user account is modified."
USER_AUTH,user,low,"Triggered when a user-space authentication attempt is detected."
USER_AVC,user,medium,"Triggered when a user-space AVC message is generated."
USER_CHAUTHTOK,user,medium,"Triggered when a user account attribute is modified."
USER_CMD,user,low,"Triggered when a user-space shell command is executed."
USER_END,user,informational,"Triggered when a user-space session is terminated."
USER_ERR,user,low,"Triggered when a user account state error is detected."
USER_LABELED_EXPORT,user,low,"Triggered when an object is exported with an SELinux label."
USER_LOGIN,user,low,"Triggered when a user logs in."
USER_LOGOUT,user,low,"Triggered when a user logs out."
USER_MAC_POLICY_LOAD,user,informational,"Triggered when a user-space daemon loads an SELinux policy."
USER_MGMT,user,informational,"Triggered to record user-space management data."
USER_ROLE_CHANGE,user,low,"Triggered when a user's SELinux role is changed."
USER_SELINUX_ERR,user,high,"Triggered when a user-space SELinux error is detected."
USER_START,user,informational,"Triggered when a user-space session is started."
USER_TTY,user,informational,"Triggered when an explanatory message about TTY input to an administrative process is sent from user-space."
USER_UNLABELED_EXPORT,user,low,"Triggered when an object is exported without SELinux label."
USYS_CONFIG,user,medium,"Triggered when a user-space system configuration change is detected."
VIRT_CONTROL,system,informational,"Triggered when a virtual machine is started, paused, or stopped."
VIRT_MACHINE_ID,system,informational,"Triggered to record the binding of a label to a virtual machine."
VIRT_RESOURCE,system,informational,"Triggered to record resource assignment of a virtual machine."
